Created On,Machine User,Parts Area (mÂ²),Number Of Parts,Cut Order,Oper_StartDate,ProductionWorkOrders,Processed,Cutting Log,State,Material,Cutting Log Representation,Cut Start,Cut End,Cut Time (s),Tool,Insert,Count
2021-12-02T17:56:41Z,admin,3.849432,60,,,,,1,Cut,,Images\1503.png,2021-12-02T17:56:42Z,2021-12-02T17:57:00Z,17,DRT,Z53,208
2021-12-02T17:57:31Z,admin,3.849432,60,,,,,2,Cut,,Images\1504.png,2021-12-02T17:57:32Z,2021-12-02T17:58:57Z,84,DRT,Z53,208
2021-12-20T11:21:11Z,admin,2.972734,12,,,,,3,Cut,,Images\1756.png,2021-12-20T11:21:15Z,2021-12-20T11:21:16Z,1,DRT,Z50,47
2021-12-20T11:25:06Z,admin,0.287290,3,18,,0,0,4,Cut,,Images\1757.png,2021-12-20T11:25:08Z,2021-12-20T11:25:09Z,1,DRT,Z50,3
2021-12-27T15:00:08Z,admin,0.000000,0,,,,,5,Aborted,,Images\1815.png,2021-12-27T15:00:09Z,2021-12-27T15:01:05Z,55,EOT,Z42,2
2021-12-27T16:05:00Z,admin,0.228397,2,,,,,6,Cut,,Images\1817.png,2021-12-27T16:05:01Z,2021-12-27T16:05:03Z,1,DRT,Z50,3
2021-12-27T16:05:03Z,admin,0.000000,0,,,,,7,Cut,,Images\1818.png,,,0,,,
2021-12-27T16:05:04Z,admin,0.000000,0,,,,,8,Cut,,Images\1819.png,,,0,,,
2021-12-27T16:06:22Z,admin,0.000000,0,,,,,9,Aborted,,Images\1820.png,2021-12-27T16:06:23Z,2021-12-27T16:06:47Z,23,EOT,Z42,1
2021-12-27T16:08:13Z,admin,1.377224,33,,,,,10,Cut,,Images\1821.png,2021-12-27T16:08:14Z,2021-12-27T16:09:57Z,102,DRT,Z50,57
2021-12-27T16:10:08Z,admin,1.377224,33,,,,,11,Cut,,Images\1822.png,2021-12-27T16:10:09Z,2021-12-27T16:10:16Z,7,DRT,Z50,57
2021-12-27T16:10:34Z,admin,1.377224,33,,,,,12,Cut,,Images\1823.png,2021-12-27T16:10:36Z,2021-12-27T16:10:43Z,7,DRT,Z50,57
2021-12-27T16:11:25Z,admin,0.742509,20,,,,,13,Cut,,Images\1824.png,2021-12-27T16:11:26Z,2021-12-27T16:11:31Z,4,DRT,Z50,35
2021-12-27T16:11:35Z,admin,0.634715,13,,,,,14,Cut,,Images\1825.png,2021-12-27T16:11:37Z,2021-12-27T16:11:44Z,6,DRT,Z50,27
2021-12-27T16:11:55Z,admin,1.852659,21,,,,,15,Cut,,Images\1826.png,2021-12-27T16:11:56Z,2021-12-27T16:12:11Z,14,EOT,Z42,318
2021-12-27T16:12:29Z,admin,0.584802,13,,,,,16,Cut,,Images\1827.png,2021-12-27T16:12:30Z,2021-12-27T16:12:37Z,6,EOT,Z42,118
2022-01-06T09:12:18Z,admin,3.603779,20,22,,0,0,17,Cut,,Images\1831.png,2022-01-06T09:12:19Z,2022-01-06T09:12:24Z,4,DRT,Z50,136
2022-01-06T09:12:27Z,admin,3.603779,20,22,,0,0,18,Cut,,Images\1832.png,2022-01-06T09:12:28Z,2022-01-06T09:12:31Z,2,DRT,Z50,136
2022-01-06T09:12:50Z,admin,2.405402,20,22,,0,0,19,Cut,,Images\1833.png,2022-01-06T09:12:51Z,2022-01-06T09:12:53Z,2,DRT,Z50,128
2022-01-06T09:13:44Z,admin,2.521780,12,22,,0,0,20,Cut,,Images\1834.png,2022-01-06T09:13:45Z,2022-01-06T09:13:48Z,1,DRT,Z50,84
2022-01-06T09:13:49Z,admin,0.000000,0,,,,,21,Cut,,Images\1835.png,,,0,,,
2022-01-06T09:29:02Z,admin,2.625942,12,23,,0,0,22,Cut,,Images\1839.png,2022-01-06T09:29:03Z,2022-01-06T09:29:04Z,1,DRT,Z53,84
2022-01-06T09:29:38Z,admin,1.325855,6,23,,0,0,23,Cut,,Images\1840.png,2022-01-06T09:29:39Z,2022-01-06T09:29:40Z,1,DRT,Z53,42
2022-01-06T09:29:45Z,admin,2.600173,12,23,,0,0,24,Cut,,Images\1841.png,2022-01-06T09:29:46Z,2022-01-06T09:29:48Z,1,DRT,Z53,84
2022-01-06T09:30:02Z,admin,2.486535,11,23,,0,0,25,Cut,,Images\1842.png,2022-01-06T09:30:03Z,2022-01-06T09:30:05Z,1,DRT,Z53,79
2022-01-06T09:30:10Z,admin,2.600173,12,23,,0,0,26,Cut,,Images\1843.png,2022-01-06T09:30:11Z,2022-01-06T09:30:15Z,4,DRT,Z53,84
2022-01-06T09:30:20Z,admin,2.580956,11,23,,0,0,27,Cut,,Images\1844.png,2022-01-06T09:30:21Z,2022-01-06T09:30:22Z,1,DRT,Z53,83
2022-01-06T09:30:45Z,admin,0.330352,2,23,,0,0,28,Cut,,Images\1845.png,2022-01-06T09:30:46Z,2022-01-06T09:30:47Z,1,DRT,Z53,10
2022-01-06T09:30:52Z,admin,2.625942,12,23,,0,0,29,Cut,,Images\1846.png,2022-01-06T09:30:53Z,2022-01-06T09:30:56Z,2,DRT,Z53,84
2022-01-06T09:31:55Z,admin,2.366345,11,23,,0,0,30,Cut,,Images\1847.png,2022-01-06T09:31:56Z,2022-01-06T09:31:58Z,1,DRT,Z53,75
2022-01-06T09:32:04Z,admin,2.269822,10,23,,0,0,31,Cut,,Images\1848.png,2022-01-06T09:32:05Z,2022-01-06T09:32:07Z,1,DRT,Z53,74
2022-01-06T09:32:11Z,admin,2.531521,12,23,,0,0,32,Cut,,Images\1849.png,2022-01-06T09:32:12Z,2022-01-06T09:32:13Z,1,DRT,Z53,80
2022-01-06T09:32:16Z,admin,1.915804,9,23,,0,0,33,Cut,,Images\1850.png,2022-01-06T09:32:17Z,2022-01-06T09:32:20Z,2,DRT,Z53,61
2022-01-06T09:32:24Z,admin,0.000000,0,,,,,34,Cut,,Images\1851.png,,,0,,,
2022-01-06T09:37:09Z,admin,3.801522,42,24,,0,0,35,Cut,,Images\1852.png,2022-01-06T09:37:10Z,2022-01-06T09:37:18Z,7,EOT,Z42,165
2022-01-06T09:37:33Z,admin,3.904581,48,24,,0,0,36,Cut,,Images\1853.png,2022-01-06T09:37:34Z,2022-01-06T09:37:49Z,14,EOT,Z42,339
2022-01-06T09:38:22Z,admin,3.738450,41,24,,0,0,37,Cut,,Images\1854.png,2022-01-06T09:38:24Z,2022-01-06T09:38:27Z,3,EOT,Z42,56
2022-01-06T09:38:31Z,admin,3.153405,49,24,,0,0,38,Cut,,Images\1855.png,2022-01-06T09:38:32Z,2022-01-06T09:38:36Z,3,EOT,Z42,134
2022-01-06T09:38:55Z,admin,1.875512,75,24,,0,0,39,Cut,,Images\1856.png,2022-01-06T09:38:56Z,2022-01-06T09:39:05Z,8,EOT,Z42,247
2022-01-06T09:43:32Z,admin,3.054961,42,24,,0,0,40,Cut,,Images\1858.png,2022-01-06T09:43:33Z,2022-01-06T09:43:44Z,10,EOT,Z42,90
2022-01-06T09:43:47Z,admin,0.000000,0,,,,,41,Cut,,Images\1859.png,,,0,,,
2022-01-06T13:20:57Z,admin,2.797060,170,25,,0,0,42,Cut,,Images\1884.png,2022-01-06T13:20:58Z,2022-01-06T13:21:45Z,46,EOT,Z42,5260
2022-01-06T13:22:16Z,admin,1.670790,271,25,,0,0,43,Cut,,Images\1885.png,2022-01-06T13:22:18Z,2022-01-06T13:23:18Z,60,EOT,Z42,5730
2022-01-06T13:24:41Z,admin,0.116327,63,25,,0,0,44,Cut,,Images\1886.png,2022-01-06T13:24:42Z,2022-01-06T13:25:11Z,29,EOT,Z42,3434
2022-01-06T13:41:08Z,admin,0.010904,4,25,,0,0,45,Cut,,Images\1889.png,2022-01-06T13:41:09Z,2022-01-06T13:41:20Z,10,EOT,Z42,176
2022-01-06T13:45:12Z,admin,0.723769,145,,,,,46,Cut,,Images\1890.png,2022-01-06T13:45:13Z,2022-01-06T13:45:18Z,4,EOT,Z42,580
2022-01-06T13:45:18Z,admin,0.000000,0,,,,,47,Cut,,Images\1891.png,,,0,,,
2022-01-06T13:52:38Z,admin,0.835963,210,,,,,48,Cut,,Images\1892.png,2022-01-06T13:52:39Z,2022-01-06T13:53:04Z,24,DRT,Z53,2520
2022-01-06T13:53:05Z,admin,0.000000,0,,,,,49,Cut,,Images\1893.png,,,0,,,
2022-01-06T14:06:03Z,admin,3.870532,42,29,,0,0,50,Cut,,Images\1911.png,2022-01-06T14:06:05Z,2022-01-06T14:06:20Z,15,EOT,Z42,64
2022-01-06T14:06:24Z,admin,2.203967,26,29,,0,0,51,Cut,,Images\1912.png,2022-01-06T14:06:26Z,2022-01-06T14:06:44Z,17,EOT,Z42,48
2022-01-06T14:06:46Z,admin,2.285391,30,29,,0,0,52,Cut,,Images\1913.png,2022-01-06T14:06:47Z,2022-01-06T14:07:07Z,19,EOT,Z42,55
2022-01-06T14:07:10Z,admin,3.222621,40,29,,0,0,53,Cut,,Images\1914.png,2022-01-06T14:07:11Z,2022-01-06T14:07:43Z,31,EOT,Z42,74
2022-01-06T14:07:47Z,admin,3.363539,52,29,,0,0,54,Cut,,Images\1915.png,2022-01-06T14:07:48Z,2022-01-06T14:08:06Z,17,EOT,Z42,140
2022-01-06T14:08:10Z,admin,1.527421,65,29,,0,0,55,Cut,,Images\1916.png,2022-01-06T14:08:11Z,2022-01-06T14:08:35Z,23,EOT,Z42,204
2022-01-06T14:11:16Z,admin,0.700847,8,29,,0,0,56,Cut,,Images\1918.png,2022-01-06T14:11:17Z,2022-01-06T14:11:30Z,13,EOT,Z42,12
2022-01-06T14:11:33Z,admin,0.000000,0,,,,,57,Cut,,Images\1920.png,,,0,,,
2022-01-06T16:03:25Z,admin,0.102232,1,,,,,58,Cut,,Images\1925.png,2022-01-06T16:03:28Z,2022-01-06T16:03:30Z,1,EOT,Z42,1
2022-01-06T16:04:19Z,admin,0.102232,1,,,,,59,Cut,,Images\1926.png,2022-01-06T16:04:20Z,2022-01-06T16:04:38Z,17,EOT,Z42,1
2022-01-06T16:04:38Z,admin,0.000000,0,,,,,60,Cut,,Images\1927.png,,,0,,,
2022-01-06T16:05:09Z,admin,0.143848,2,,,,,61,Cut,,Images\1928.png,2022-01-06T16:05:10Z,2022-01-06T16:05:22Z,11,EOT,Z42,3
2022-01-06T16:05:23Z,admin,0.000000,0,,,,,62,Cut,,Images\1929.png,,,0,,,
2022-01-06T16:05:58Z,admin,0.230800,3,,,,,63,Cut,,Images\1930.png,2022-01-06T16:05:59Z,2022-01-06T16:06:11Z,11,EOT,Z42,4
2022-01-06T16:06:12Z,admin,0.000000,0,,,,,64,Cut,,Images\1931.png,,,0,,,
2022-01-06T17:26:29Z,admin,0.299946,7,,,,,65,Cut,,Images\1932.png,2022-01-06T17:26:30Z,2022-01-06T17:26:42Z,12,EOT,Z42,25
2022-01-06T17:26:49Z,admin,0.082892,1,,,,,66,Cut,,Images\1933.png,2022-01-06T17:26:50Z,2022-01-06T17:27:02Z,12,EOT,Z42,1
2022-01-06T17:27:03Z,admin,0.000000,0,,,,,67,Cut,,Images\1934.png,,,0,,,
2022-01-12T09:42:26Z,admin,2.857349,5,30,,0,0,68,Cut,,Images\1950.png,2022-01-12T09:42:27Z,2022-01-12T09:43:06Z,38,EOT,Z42,20
2022-01-12T09:43:09Z,admin,2.453756,4,30,,0,0,69,Cut,,Images\1951.png,2022-01-12T09:43:11Z,2022-01-12T09:43:21Z,9,EOT,Z42,18
2022-01-12T09:43:24Z,admin,3.507334,4,30,,0,0,70,Cut,,Images\1952.png,2022-01-12T09:43:25Z,2022-01-12T09:43:39Z,14,EOT,Z42,26
2022-01-12T09:44:19Z,admin,1.634236,2,30,,0,0,71,Cut,,Images\1953.png,2022-01-12T09:44:20Z,2022-01-12T09:44:27Z,6,EOT,Z42,16
2022-01-12T09:44:36Z,admin,3.535156,5,30,,0,0,72,Cut,,Images\1954.png,2022-01-12T09:44:37Z,2022-01-12T09:44:53Z,15,EOT,Z42,52
2022-01-12T09:45:36Z,admin,2.475793,3,30,,0,0,73,Cut,,Images\1955.png,2022-01-12T09:45:38Z,2022-01-12T09:45:48Z,10,EOT,Z42,29
2022-01-12T09:45:49Z,admin,3.652927,6,30,,0,0,74,Cut,,Images\1956.png,2022-01-12T09:45:51Z,2022-01-12T09:46:07Z,16,EOT,Z42,56
2022-01-12T09:46:09Z,admin,3.976934,7,30,,0,0,75,Cut,,Images\1957.png,2022-01-12T09:46:10Z,2022-01-12T09:46:27Z,16,EOT,Z42,42
2022-01-12T09:46:29Z,admin,2.621903,9,30,,0,0,76,Cut,,Images\1958.png,2022-01-12T09:46:31Z,2022-01-12T09:46:49Z,17,EOT,Z42,35
2022-01-12T09:46:51Z,admin,2.843660,7,30,,0,0,77,Cut,,Images\1959.png,2022-01-12T09:46:52Z,2022-01-12T09:47:06Z,14,EOT,Z42,28
2022-01-12T09:47:08Z,admin,3.372663,5,30,,0,0,78,Cut,,Images\1960.png,2022-01-12T09:47:10Z,2022-01-12T09:47:23Z,13,EOT,Z42,19
2022-01-12T09:47:25Z,admin,3.732851,11,30,,0,0,79,Cut,,Images\1961.png,2022-01-12T09:47:26Z,2022-01-12T09:47:47Z,20,EOT,Z42,43
2022-01-12T09:47:50Z,admin,3.963762,11,30,,0,0,80,Cut,,Images\1962.png,2022-01-12T09:47:51Z,2022-01-12T09:48:13Z,21,EOT,Z42,44
2022-01-12T09:48:15Z,admin,3.965684,10,30,,0,0,81,Cut,,Images\1963.png,2022-01-12T09:48:16Z,2022-01-12T09:48:36Z,20,EOT,Z42,39
2022-01-12T09:48:39Z,admin,3.179718,14,30,,0,0,82,Cut,,Images\1964.png,2022-01-12T09:48:41Z,2022-01-12T09:49:18Z,36,EOT,Z42,58
2022-01-12T09:49:21Z,admin,1.409515,13,30,,0,0,83,Cut,,Images\1965.png,2022-01-12T09:49:22Z,2022-01-12T09:49:43Z,20,EOT,Z42,51
2022-01-12T09:49:44Z,admin,1.490388,1,30,,0,0,84,Cut,,Images\1966.png,2022-01-12T09:49:45Z,2022-01-12T09:49:50Z,4,EOT,Z42,4
2022-01-12T09:49:52Z,admin,1.349723,1,30,,0,0,85,Cut,,Images\1967.png,2022-01-12T09:49:53Z,2022-01-12T09:49:58Z,4,EOT,Z42,4
2022-01-12T09:50:01Z,admin,1.011268,1,30,,0,0,86,Cut,,Images\1968.png,2022-01-12T09:50:03Z,2022-01-12T09:50:06Z,3,EOT,Z42,4
2022-01-12T09:50:09Z,admin,0.000000,0,,,,,87,Cut,,Images\1969.png,,,0,,,
2022-08-11T00:22:39Z,admin,5.504306,43,,,,,88,Aborted,61,Images\38430.png,2022-08-11T00:22:40Z,2022-08-11T00:23:01Z,50,DRT,Z53,254
